sentence,depth,avg_surprisal,max_surprisal,std_surprisal,perplexity,entropy,length
The teacher is barking.,0,9.45999813079834,14.68652057647705,5.651265621185303,704.2763671875,5.874306678771973,4
The teacher is barking.,0,9.45999813079834,14.68652057647705,5.651265621185303,704.2763671875,5.874306678771973,4
The teacher is barking.,0,9.45999813079834,14.68652057647705,5.651265621185303,704.2763671875,5.874306678771973,4
The student that The dog that The boy that The cat saw scolded liked jumps high.,3,8.892178535461426,18.24317169189453,4.73333215713501,475.1300354003906,4.8370680809021,16
The student that The girl that The dog scolded chased is studying.,2,9.108637809753418,12.748586654663086,3.802797794342041,552.04345703125,5.372744560241699,12
The girl that The teacher admired is studying.,1,10.117737770080566,12.9379243850708,3.438634157180786,1111.0731201171875,6.047702312469482,8
The cat that The student liked runs fast.,1,10.655647277832031,16.189348220825195,4.516756534576416,1613.1312255859375,5.7011027336120605,8
The cat that The cat that The cat liked chased runs fast.,2,8.767411231994629,16.879369735717773,5.9165940284729,435.7662658691406,4.6506452560424805,12
The boy that The student saw is studying.,1,9.821877479553223,13.564045906066895,3.376361608505249,905.0654296875,6.088911533355713,8
The girl that The dog that The student that The boy admired scolded admired is reading.,3,8.721687316894531,19.522098541259766,5.3133225440979,422.1722717285156,4.9943766593933105,16
The teacher that The student that The student that The girl admired saw helped runs fast.,3,8.992704391479492,18.283706665039062,5.7786970138549805,509.41815185546875,4.541607856750488,16
The teacher runs fast.,0,9.901755332946777,14.008135795593262,5.128993511199951,956.58935546875,5.269886493682861,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The teacher that The dog scolded is barking.,1,9.21526050567627,14.008135795593262,4.816362380981445,594.3882446289062,5.612088680267334,8
The dog that The student liked is reading.,1,10.350761413574219,16.582107543945312,4.509806156158447,1305.839111328125,5.938150882720947,8
The cat that The student that The teacher that The girl that The girl saw chased liked scolded runs fast.,4,8.415600776672363,16.915245056152344,5.728335380554199,341.4663391113281,4.3580851554870605,20
The student that The student that The teacher scolded saw is reading.,2,7.6477580070495605,12.893654823303223,4.238918304443359,200.54147338867188,5.203373908996582,12
The student that The boy that The dog that The dog liked liked liked is studying.,3,7.656061172485352,16.19853973388672,4.7055344581604,201.6990966796875,5.224088668823242,16
The student that The dog that The girl that The dog liked helped scolded runs fast.,3,8.846495628356934,16.869619369506836,5.032459735870361,460.3208312988281,4.792607307434082,16
The student that The girl that The student that The teacher that The girl helped chased liked admired runs fast.,4,8.707676887512207,18.433988571166992,6.035462379455566,418.0917053222656,4.5243024826049805,20
The dog that The girl admired is studying.,1,10.299505233764648,15.193671226501465,4.238604545593262,1260.260009765625,5.9911909103393555,8
The dog that The teacher helped is barking.,1,9.114823341369629,15.222228050231934,4.17805290222168,554.41552734375,5.94216775894165,8
The girl that The girl that The teacher that The teacher that The cat that The girl chased scolded chased admired chased is sleeping.,5,7.025591850280762,18.793087005615234,5.532585144042969,130.29083251953125,4.557305335998535,24
The boy is reading.,0,8.898719787597656,12.784367561340332,4.25863790512085,477.2892761230469,5.984192848205566,4
The teacher is barking.,0,9.45999813079834,14.68652057647705,5.651265621185303,704.2763671875,5.874306678771973,4
The teacher is barking.,0,9.45999813079834,14.68652057647705,5.651265621185303,704.2763671875,5.874306678771973,4
The teacher is barking.,0,9.45999813079834,14.68652057647705,5.651265621185303,704.2763671875,5.874306678771973,4
The girl that The girl that The girl that The teacher chased scolded chased jumps high.,3,7.703150272369385,16.936508178710938,5.283335208892822,208.39108276367188,4.6089019775390625,16
The dog that The boy that The girl that The girl that The teacher that The teacher chased saw chased helped scolded is sleeping.,5,7.157968044281006,17.559436798095703,5.5350494384765625,142.8114776611328,4.054821968078613,24
The student is reading.,0,8.668771743774414,12.20457935333252,3.1629292964935303,406.96844482421875,6.416079044342041,4
The student is reading.,0,8.668771743774414,12.20457935333252,3.1629292964935303,406.96844482421875,6.416079044342041,4
The student is reading.,0,8.668771743774414,12.20457935333252,3.1629292964935303,406.96844482421875,6.416079044342041,4
The girl is sleeping.,0,7.582417011260986,12.527284622192383,4.130943775177002,191.66156005859375,5.733245849609375,4
The girl is sleeping.,0,7.582417011260986,12.527284622192383,4.130943775177002,191.66156005859375,5.733245849609375,4
The girl is sleeping.,0,7.582417011260986,12.527284622192383,4.130943775177002,191.66156005859375,5.733245849609375,4
The student that The girl that The girl that The boy saw helped saw is barking.,3,8.133254051208496,18.578927993774414,5.327589988708496,280.7719421386719,4.735968589782715,16
The cat that The boy that The student scolded scolded is barking.,2,8.120390892028809,13.769426345825195,4.78405237197876,278.27972412109375,5.217867851257324,12
The dog that The girl that The dog admired liked is barking.,2,8.98253345489502,23.11074447631836,5.7375030517578125,505.8386535644531,5.072072505950928,12
The teacher that The dog that The cat that The girl that The dog chased scolded saw scolded is sleeping.,4,7.232804775238037,15.930948257446289,5.048438549041748,150.41493225097656,4.480709552764893,20
The dog jumps high.,0,9.832917213439941,12.942508697509766,3.399303674697876,912.0173950195312,5.021696090698242,4
The dog jumps high.,0,9.832917213439941,12.942508697509766,3.399303674697876,912.0173950195312,5.021696090698242,4
The dog jumps high.,0,9.832917213439941,12.942508697509766,3.399303674697876,912.0173950195312,5.021696090698242,4
The dog that The cat that The boy that The girl scolded saw saw is studying.,3,7.183587074279785,15.249016761779785,4.946173191070557,145.37008666992188,5.062310695648193,16
The girl that The girl that The cat scolded saw is sleeping.,2,7.497793197631836,12.527284622192383,4.069011211395264,180.7425994873047,5.151257038116455,12
The cat that The boy admired runs fast.,1,10.513246536254883,14.939657211303711,4.063661098480225,1461.5125732421875,5.8012213706970215,8
The dog that The cat that The teacher that The student liked helped admired is sleeping.,3,8.397745132446289,20.64516258239746,5.463581085205078,337.2666015625,5.294328689575195,16
The teacher that The cat that The teacher saw saw is barking.,2,9.127635955810547,14.321996688842773,4.396868705749512,559.3604736328125,5.415163516998291,12
The girl that The cat that The dog that The girl that The boy chased chased helped saw is barking.,4,7.547568321228027,14.986771583557129,4.871041297912598,187.08750915527344,4.473587989807129,20
The girl that The teacher that The dog liked scolded is reading.,2,8.96457576751709,12.862762451171875,4.035361289978027,499.581787109375,5.354745864868164,12
The student that The teacher that The girl that The cat that The dog saw chased chased scolded runs fast.,4,8.083711624145508,16.443695068359375,4.951995372772217,271.29339599609375,4.451460838317871,20
The dog that The boy that The student saw chased runs fast.,2,9.319174766540527,15.868473052978516,3.98941969871521,638.7799072265625,5.074838638305664,12
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The student is reading.,0,8.668771743774414,12.20457935333252,3.1629292964935303,406.96844482421875,6.416079044342041,4
The student is reading.,0,8.668771743774414,12.20457935333252,3.1629292964935303,406.96844482421875,6.416079044342041,4
The student is reading.,0,8.668771743774414,12.20457935333252,3.1629292964935303,406.96844482421875,6.416079044342041,4
The boy is barking.,0,9.30457878112793,16.265522003173828,6.1964240074157715,632.3499145507812,5.822145462036133,4
The boy that The dog that The cat scolded chased is reading.,2,8.771089553833008,14.100112915039062,4.205730438232422,436.8789367675781,5.151278972625732,12
The student that The student scolded is studying.,1,9.019041061401367,15.0621976852417,4.559587001800537,518.8021240234375,5.463764667510986,8
The cat that The boy that The girl that The student that The boy that The cat scolded scolded scolded scolded liked is barking.,5,5.4789299964904785,16.330801010131836,5.471893787384033,44.59870910644531,3.6199326515197754,24
The student that The girl that The dog liked admired is sleeping.,2,9.717833518981934,15.867596626281738,3.923435926437378,842.0917358398438,5.427206039428711,12
The girl that The girl that The dog that The boy helped scolded scolded runs fast.,3,7.865133285522461,15.96175765991211,4.936094284057617,233.1532440185547,4.4092326164245605,16
The student that The dog liked is reading.,1,10.253392219543457,14.721932411193848,3.671877861022949,1220.61376953125,6.101823806762695,8
The dog that The student that The boy that The cat saw helped admired runs fast.,3,9.398050308227539,21.192970275878906,5.697129249572754,674.6754150390625,4.908926486968994,16
The dog that The cat that The student that The student that The student liked liked scolded scolded is studying.,4,6.714213848114014,15.36617374420166,5.087202548980713,104.9976806640625,4.863383769989014,20
The cat that The boy chased is sleeping.,1,9.080153465270996,13.266441345214844,3.8630154132843018,541.2510986328125,6.02636194229126,8
The teacher that The student that The dog scolded liked is sleeping.,2,8.870889663696289,14.008135795593262,4.307531833648682,468.17083740234375,5.169797420501709,12
The girl that The dog that The girl scolded chased is barking.,2,8.541568756103516,16.753536224365234,5.004452228546143,372.6220703125,4.900635719299316,12
The cat is studying.,0,8.865880966186523,13.266441345214844,4.981512069702148,466.54779052734375,6.516554355621338,4
The teacher that The dog that The cat that The girl saw scolded helped is studying.,3,8.339570999145508,14.008135795593262,4.489495277404785,323.93731689453125,4.999651908874512,16
The teacher that The boy that The cat admired chased is reading.,2,10.364537239074707,17.6989688873291,3.8512303829193115,1318.3671875,5.566755294799805,12
The teacher that The dog that The dog liked liked runs fast.,2,9.201324462890625,15.147954940795898,4.789573669433594,588.6736450195312,5.112558841705322,12
The dog is studying.,0,8.901771545410156,12.942508697509766,4.653735637664795,478.2997131347656,6.145846843719482,4
The dog is studying.,0,8.901771545410156,12.942508697509766,4.653735637664795,478.2997131347656,6.145846843719482,4
The dog is studying.,0,8.901771545410156,12.942508697509766,4.653735637664795,478.2997131347656,6.145846843719482,4
The student that The teacher helped runs fast.,1,10.309720039367676,13.140756607055664,3.409303665161133,1269.215087890625,5.894478797912598,8
The cat that The girl scolded is studying.,1,9.150431632995605,14.481148719787598,4.441280841827393,568.2696533203125,5.856748580932617,8
The boy that The boy that The student that The girl that The dog that The student helped scolded scolded helped helped is reading.,5,6.843905925750732,16.609455108642578,4.953728199005127,114.87384033203125,3.983394145965576,24
The cat that The girl that The boy that The boy that The dog that The girl chased liked chased admired liked is barking.,5,7.416344165802002,21.411298751831055,6.39689826965332,170.82127380371094,4.010568618774414,24
The boy that The boy that The boy liked helped is barking.,2,9.037375450134277,17.160316467285156,5.8236284255981445,525.43798828125,4.854249000549316,12
The boy that The teacher that The teacher that The boy that The cat chased scolded helped helped is barking.,4,7.756460189819336,14.23728084564209,5.135708332061768,216.235595703125,4.704667568206787,20
The teacher jumps high.,0,10.833284378051758,14.196460723876953,4.457943916320801,1824.49755859375,5.0250420570373535,4
The teacher jumps high.,0,10.833284378051758,14.196460723876953,4.457943916320801,1824.49755859375,5.0250420570373535,4
The cat that The student that The student that The girl that The dog that The cat helped saw helped liked liked is barking.,5,7.5788350105285645,17.611967086791992,5.6547441482543945,191.18637084960938,4.500434875488281,24
The boy that The teacher helped is studying.,1,9.822343826293945,13.181512832641602,3.2409355640411377,905.357666015625,6.141727924346924,8
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy that The girl that The boy that The cat saw saw helped runs fast.,3,8.142369270324707,14.988353729248047,4.781771183013916,282.5513610839844,4.696066856384277,16
The student that The girl that The teacher admired helped is sleeping.,2,9.252769470214844,14.285683631896973,3.688189744949341,610.04443359375,5.5046000480651855,12
The girl is reading.,0,8.899653434753418,12.527284622192383,3.9925131797790527,477.59820556640625,5.968917369842529,4
The teacher is reading.,0,8.673969268798828,14.008135795593262,4.303404808044434,408.43701171875,6.142070293426514,4
The teacher is reading.,0,8.673969268798828,14.008135795593262,4.303404808044434,408.43701171875,6.142070293426514,4
The cat that The cat that The dog that The boy that The girl that The dog chased saw liked liked helped is barking.,5,6.969182968139648,18.19582176208496,5.460210800170898,125.29486846923828,4.107769012451172,24
The student that The teacher that The dog that The cat that The girl admired liked helped scolded is studying.,4,8.25178050994873,19.35327911376953,4.967807769775391,304.81298828125,4.693890571594238,20
The boy runs fast.,0,8.778444290161133,12.784367561340332,4.127790451049805,439.1117858886719,5.080999851226807,4
The dog is studying.,0,8.901771545410156,12.942508697509766,4.653735637664795,478.2997131347656,6.145846843719482,4
The dog is studying.,0,8.901771545410156,12.942508697509766,4.653735637664795,478.2997131347656,6.145846843719482,4
The dog is studying.,0,8.901771545410156,12.942508697509766,4.653735637664795,478.2997131347656,6.145846843719482,4
The teacher that The teacher that The girl that The boy chased liked helped is barking.,3,8.724568367004395,15.678531646728516,5.118279457092285,423.0159912109375,4.723481178283691,16
The student jumps high.,0,10.91840934753418,16.58696746826172,4.676513195037842,1935.3919677734375,5.267991065979004,4
The girl is sleeping.,0,7.582417011260986,12.527284622192383,4.130943775177002,191.66156005859375,5.733245849609375,4
The girl is sleeping.,0,7.582417011260986,12.527284622192383,4.130943775177002,191.66156005859375,5.733245849609375,4
The girl is sleeping.,0,7.582417011260986,12.527284622192383,4.130943775177002,191.66156005859375,5.733245849609375,4
The boy that The teacher that The boy that The teacher liked liked scolded jumps high.,3,8.230900764465332,17.856672286987305,5.703581809997559,300.4331970214844,4.466649055480957,16
The dog that The teacher that The cat that The student saw chased liked is reading.,3,8.841784477233887,16.949644088745117,4.916670322418213,458.8199157714844,4.994476318359375,16
The girl that The cat that The girl helped helped is reading.,2,9.165634155273438,17.791698455810547,4.422956466674805,574.2890014648438,5.4221062660217285,12
The cat that The girl that The student that The student scolded liked scolded jumps high.,3,7.908787250518799,16.57267189025879,5.303432464599609,240.3158416748047,4.6659135818481445,16
The girl is sleeping.,0,7.582417011260986,12.527284622192383,4.130943775177002,191.66156005859375,5.733245849609375,4
The girl is sleeping.,0,7.582417011260986,12.527284622192383,4.130943775177002,191.66156005859375,5.733245849609375,4
The girl is sleeping.,0,7.582417011260986,12.527284622192383,4.130943775177002,191.66156005859375,5.733245849609375,4
The dog that The dog saw jumps high.,1,9.886651039123535,14.271761894226074,3.4443564414978027,946.6257934570312,4.981024742126465,8
The student that The girl that The student chased chased runs fast.,2,9.596402168273926,17.648927688598633,4.492504596710205,774.1143188476562,5.031778812408447,12
The dog that The teacher that The dog that The cat chased scolded saw is studying.,3,8.15980052947998,15.222228050231934,4.952718257904053,285.98602294921875,4.882486820220947,16
The student that The cat that The boy that The teacher that The girl admired admired chased scolded jumps high.,4,8.988932609558105,20.1225528717041,5.630728244781494,508.0873107910156,4.647305011749268,20
The teacher is barking.,0,9.45999813079834,14.68652057647705,5.651265621185303,704.2763671875,5.874306678771973,4
The teacher is barking.,0,9.45999813079834,14.68652057647705,5.651265621185303,704.2763671875,5.874306678771973,4
The teacher is barking.,0,9.45999813079834,14.68652057647705,5.651265621185303,704.2763671875,5.874306678771973,4
The dog that The boy that The student that The boy that The girl that The cat admired scolded chased helped liked runs fast.,5,7.898975849151611,22.69455909729004,6.4072651863098145,238.68685913085938,4.254395961761475,24
The dog that The teacher that The student that The cat that The student saw helped saw chased is barking.,4,7.784146308898926,15.222228050231934,5.044525146484375,220.42539978027344,4.498573303222656,20
The student that The teacher liked is barking.,1,10.461153984069824,17.49078369140625,4.128598213195801,1409.681640625,5.909780025482178,8
The cat that The boy that The girl that The student saw scolded saw is reading.,3,7.786803245544434,13.266441345214844,4.360374927520752,220.83169555664062,4.891498565673828,16
The dog that The girl saw is reading.,1,9.551532745361328,16.114219665527344,4.108277797698975,750.4089965820312,5.962821006774902,8
The girl that The boy liked is barking.,1,9.371999740600586,17.362417221069336,4.502725601196289,662.6025390625,5.781713485717773,8
The dog that The student that The teacher that The cat that The boy admired saw saw helped runs fast.,4,8.389219284057617,19.575214385986328,5.705198764801025,335.27911376953125,4.572800159454346,20
The dog jumps high.,0,9.832917213439941,12.942508697509766,3.399303674697876,912.0173950195312,5.021696090698242,4
The dog jumps high.,0,9.832917213439941,12.942508697509766,3.399303674697876,912.0173950195312,5.021696090698242,4
The dog jumps high.,0,9.832917213439941,12.942508697509766,3.399303674697876,912.0173950195312,5.021696090698242,4
The student that The girl helped is reading.,1,9.991036415100098,12.748586654663086,3.174145221710205,1017.656982421875,6.240854263305664,8
The cat that The student that The girl saw helped jumps high.,2,10.471603393554688,16.897790908813477,4.223719120025635,1419.92919921875,5.288080215454102,12
The teacher that The student that The cat that The cat that The dog scolded admired scolded saw is barking.,4,7.410304546356201,18.58786964416504,5.557814121246338,170.10777282714844,4.458505630493164,20
The boy that The dog that The dog that The boy that The dog saw saw helped admired runs fast.,4,7.949718475341797,22.66444969177246,6.790225505828857,247.2314453125,4.103421211242676,20
The girl jumps high.,0,9.949469566345215,12.527284622192383,3.3126444816589355,988.755615234375,4.905634880065918,4
The girl is studying.,0,8.272348403930664,12.527284622192383,3.5820865631103516,309.1898193359375,6.174376010894775,4
The dog that The dog that The cat that The student that The girl that The boy chased helped scolded scolded admired jumps high.,5,7.797101020812988,19.16831398010254,5.920200824737549,222.41348266601562,4.222714424133301,24
The student that The student that The teacher that The teacher helped liked admired is sleeping.,3,8.040318489074707,16.065162658691406,5.700534820556641,263.2553405761719,4.937835693359375,16
The student that The dog that The cat admired admired is studying.,2,10.19227123260498,19.095046997070312,4.66558837890625,1169.98291015625,5.755954742431641,12
The dog is studying.,0,8.901771545410156,12.942508697509766,4.653735637664795,478.2997131347656,6.145846843719482,4
The dog is studying.,0,8.901771545410156,12.942508697509766,4.653735637664795,478.2997131347656,6.145846843719482,4
The dog is studying.,0,8.901771545410156,12.942508697509766,4.653735637664795,478.2997131347656,6.145846843719482,4
The boy that The cat that The cat that The cat that The student scolded chased chased chased is barking.,4,6.702165126800537,14.759775161743164,5.230924606323242,104.12446594238281,4.701424598693848,20
The cat that The teacher helped jumps high.,1,10.977655410766602,15.698836326599121,4.019424915313721,2016.525634765625,5.774009704589844,8
The dog that The boy that The student admired admired is sleeping.,2,9.302781105041504,15.530930519104004,4.177809238433838,631.5621948242188,5.392144680023193,12
The student that The boy that The girl that The girl that The girl saw chased scolded scolded is studying.,4,7.1483659744262695,15.589014053344727,5.691527843475342,141.86419677734375,4.129651069641113,20
The dog that The girl chased is reading.,1,9.802115440368652,14.939412117004395,3.7854068279266357,892.7522583007812,5.955990314483643,8
The girl that The student that The cat that The girl chased scolded scolded is sleeping.,3,7.879264831542969,16.156782150268555,4.785311222076416,235.4482421875,4.873950958251953,16
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The boy jumps high.,0,9.84974193572998,12.784367561340332,3.259763240814209,922.715576171875,4.905732154846191,4
The dog that The cat that The student chased admired jumps high.,2,9.879956245422363,18.720346450805664,5.302575588226318,942.2439575195312,5.47998571395874,12
The girl that The dog liked is barking.,1,9.495745658874512,14.013463020324707,3.9694221019744873,721.9451904296875,5.730149745941162,8
The teacher that The girl that The cat that The student scolded saw scolded jumps high.,3,8.119297981262207,15.286779403686523,4.58233642578125,278.0686950683594,4.763958930969238,16
The teacher that The girl that The student that The girl that The teacher that The student scolded chased liked liked helped is sleeping.,5,6.9535956382751465,16.947452545166016,5.69002628326416,123.9483871459961,4.03736686706543,24
The boy that The teacher that The dog that The teacher that The boy that The dog liked saw chased admired chased is studying.,5,8.0715970993042,22.770254135131836,6.53477144241333,269.0249938964844,4.263385772705078,24
The boy that The student that The cat that The student that The girl that The student scolded chased liked helped chased is studying.,5,7.876148223876953,16.26902961730957,5.620850563049316,234.94009399414062,4.461052894592285,24
The teacher that The cat saw runs fast.,1,10.350069999694824,14.321996688842773,3.8737475872039795,1305.2135009765625,5.648508071899414,8
The dog that The cat that The student scolded chased is studying.,2,8.342584609985352,13.974217414855957,4.676671981811523,324.6147155761719,5.491796016693115,12
The dog jumps high.,0,9.832917213439941,12.942508697509766,3.399303674697876,912.0173950195312,5.021696090698242,4
The dog jumps high.,0,9.832917213439941,12.942508697509766,3.399303674697876,912.0173950195312,5.021696090698242,4
The dog jumps high.,0,9.832917213439941,12.942508697509766,3.399303674697876,912.0173950195312,5.021696090698242,4
The dog runs fast.,0,8.693270683288574,12.942508697509766,4.194777011871338,413.93804931640625,5.211583137512207,4
The cat that The girl that The teacher chased admired is reading.,2,9.8369779586792,18.654052734375,4.592617511749268,914.5867919921875,5.623495578765869,12
The boy that The girl that The dog helped helped is barking.,2,8.487689971923828,13.281020164489746,4.034470558166504,358.9629821777344,5.282632350921631,12
The girl that The girl that The girl scolded admired is studying.,2,8.091175079345703,18.363811492919922,5.967949867248535,272.70037841796875,4.82740592956543,12
The dog that The cat that The dog that The boy that The teacher that The girl scolded liked saw helped chased is barking.,5,7.282376766204834,16.93058204650879,5.764655590057373,155.6732940673828,4.28101921081543,24
The teacher that The teacher that The boy that The boy that The student that The dog helped admired saw liked scolded is barking.,5,7.5535407066345215,20.95282745361328,5.876872539520264,187.8634490966797,4.090921878814697,24
The boy that The student that The student admired admired is barking.,2,9.925507545471191,20.435436248779297,5.963372707366943,972.4683227539062,5.192556381225586,12
The cat is barking.,0,7.696994781494141,13.266441345214844,5.220285415649414,207.50401306152344,6.256953239440918,4
The cat runs fast.,0,8.852442741394043,13.266441345214844,4.554861545562744,462.2220764160156,5.505953311920166,4
The cat runs fast.,0,8.852442741394043,13.266441345214844,4.554861545562744,462.2220764160156,5.505953311920166,4
The girl that The student helped runs fast.,1,10.29187297821045,12.740049362182617,3.252002239227295,1253.6102294921875,5.6837921142578125,8
The boy that The teacher that The girl that The cat that The boy saw saw liked helped is reading.,4,8.009410858154297,13.181512832641602,4.781652450561523,257.6753845214844,4.674490451812744,20
The cat that The student that The boy that The girl liked liked admired is sleeping.,3,8.280227661132812,16.189348220825195,4.91339111328125,310.8828430175781,5.153670787811279,16
The student is reading.,0,8.668771743774414,12.20457935333252,3.1629292964935303,406.96844482421875,6.416079044342041,4
The student is reading.,0,8.668771743774414,12.20457935333252,3.1629292964935303,406.96844482421875,6.416079044342041,4
The student is reading.,0,8.668771743774414,12.20457935333252,3.1629292964935303,406.96844482421875,6.416079044342041,4
The girl that The girl helped is sleeping.,1,9.395180702209473,16.63772201538086,4.418522834777832,673.3348388671875,5.331422805786133,8
The girl that The student that The cat that The girl that The girl that The student liked chased saw saw saw is studying.,5,7.075323104858398,18.597309112548828,5.393673419952393,134.86045837402344,4.588287830352783,24
The girl that The boy that The teacher that The dog helped scolded helped is barking.,3,8.183732032775879,14.296647071838379,4.187889575958252,290.769287109375,4.842877388000488,16
The boy that The boy that The teacher that The cat that The dog chased chased liked chased is reading.,4,7.867671012878418,15.378981590270996,4.848127841949463,233.56350708007812,4.724083423614502,20
The teacher that The girl that The dog that The girl that The boy that The teacher liked saw chased helped liked is sleeping.,5,7.878317356109619,19.171695709228516,5.870371341705322,235.29336547851562,4.128749370574951,24
The cat that The student saw jumps high.,1,10.285052299499512,16.189348220825195,4.089856147766113,1247.6973876953125,5.708218574523926,8
The dog that The dog helped runs fast.,1,9.680131912231445,14.610567092895508,4.109382629394531,820.3707275390625,5.2313151359558105,8
The teacher that The dog that The teacher liked helped is reading.,2,9.615217208862305,16.05629539489746,4.419012546539307,784.2745361328125,5.3308868408203125,12
The girl that The student liked runs fast.,1,10.442187309265137,15.757110595703125,3.8356523513793945,1391.2706298828125,5.4482855796813965,8
The teacher that The dog that The teacher that The dog that The teacher that The dog admired liked scolded helped scolded is reading.,5,6.904365539550781,25.667404174804688,6.236109256744385,119.79019165039062,4.11674165725708,24
The dog that The student helped is reading.,1,10.054540634155273,16.582107543945312,4.409942626953125,1063.4525146484375,6.022200584411621,8
The dog that The girl helped jumps high.,1,10.293903350830078,15.115816116333008,3.390516519546509,1255.37548828125,5.558167934417725,8
The boy that The student that The boy chased helped jumps high.,2,10.161301612854004,16.57297134399414,4.480900764465332,1145.135498046875,5.067136764526367,12
The teacher is reading.,0,8.673969268798828,14.008135795593262,4.303404808044434,408.43701171875,6.142070293426514,4
